,lat,lon,date_taken,heading,length,width,alt
DJI_0001_18.JPG,40.96705686111111,-73.73245511111111,2017:08:04 12:37:06,272.0,3000,4000,43.4
DJI_0001_23.JPG,40.96705686111111,-73.73245511111111,2017:08:04 12:37:06,272.0,3000,4000,43.4
DJI_0001_25.JPG,40.96705686111111,-73.73245511111111,2017:08:04 12:37:06,272.0,3000,4000,43.4
DJI_0001_34.JPG,40.96705686111111,-73.73245511111111,2017:08:04 12:37:06,272.0,3000,4000,43.4
DJI_0001_42.JPG,40.96705686111111,-73.73245511111111,2017:08:04 12:37:06,272.0,3000,4000,43.4
DJI_0003_0.JPG,40.967058388888894,-73.73262891666667,2017:08:04 12:37:23,271.5,3000,4000,43.7
DJI_0003_10.JPG,40.967058388888894,-73.73262891666667,2017:08:04 12:37:23,271.5,3000,4000,43.7
DJI_0003_43.JPG,40.967058388888894,-73.73262891666667,2017:08:04 12:37:23,271.5,3000,4000,43.7
DJI_0004_10.JPG,40.96709613888889,-73.73282980555555,2017:08:04 12:37:43,267.3,3000,4000,43.8
DJI_0004_25.JPG,40.96709613888889,-73.73282980555555,2017:08:04 12:37:43,267.3,3000,4000,43.8
DJI_0005_25.JPG,40.96709380555556,-73.73283016666667,2017:08:04 12:37:49,267.3,3000,4000,43.8
DJI_0007_14.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_21.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_23.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_3.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_40.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_41.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_6.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0007_9.JPG,40.96708461111111,-73.73315166666667,2017:08:04 12:38:14,266.8,3000,4000,43.7
DJI_0008_17.JPG,40.96710247222222,-73.73326105555556,2017:08:04 12:38:19,267.7,3000,4000,43.7
DJI_0008_45.JPG,40.96710247222222,-73.73326105555556,2017:08:04 12:38:19,267.7,3000,4000,43.7
DJI_0009_0.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_1.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_10.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_12.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_17.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_18.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_2.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_28.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_8.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0009_9.JPG,40.966890750000005,-73.73342116666667,2017:08:04 12:38:39,267.1,3000,4000,43.7
DJI_0010_36.JPG,40.96688913888889,-73.73351505555556,2017:08:04 12:38:44,267.6,3000,4000,43.6
DJI_0010_7.JPG,40.96688913888889,-73.73351505555556,2017:08:04 12:38:44,267.6,3000,4000,43.6
